  World.cpp
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\CPerlinNoise\CPerlinNoise.h(48,18): warning C4244: 'return': conversion from 'double' to 'const float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(58,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(58,27): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(59,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(59,27): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(60,34): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(60,28): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(69,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(74,18): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\EcoResilience\World.cpp(80,19): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  EcoResilience.vcxproj -> C:\Users\The Dark Tower\Documents\Abertay\Honours project\C++\Hons-Project\Ecosystem Demonstration\x64\Debug\EcoResilience.lib
